Day,北海道,青森県,岩手県,宮城県,秋田県,山形県,福島県,茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県,新潟県,富山県,石川県,福井県,山梨県,長野県,岐阜県,静岡県,愛知県,三重県,滋賀県,京都府,大阪府,兵庫県,奈良県,和歌山県,鳥取県,島根県,岡山県,広島県,山口県,徳島県,香川県,愛媛県,高知県,福岡県,佐賀県,長崎県,熊本県,大分県,宮崎県,鹿児島県,沖縄県
2020-4-13,272,22,0,54,15,39,38,110,36,90,430,489,2224,558,42,49,121,92,36,36,119,45,336,17,40,205,835,384,44,39,1,8,15,65,24,3,19,37,60,373,13,14,28,43,17,4,72
2020-4-14,290,22,0,64,16,43,39,116,37,96,452,505,2383,578,45,55,131,92,37,37,127,46,346,19,51,210,894,403,47,40,1,10,16,90,25,3,20,39,60,406,15,14,31,45,17,4,76
2020-4-15,313,22,0,65,16,49,40,119,40,106,513,540,2510,618,46,61,140,100,40,39,130,47,358,20,52,215,968,423,53,42,1,13,16,113,28,3,21,40,62,436,15,15,33,50,17,4,86
2020-4-16,336,22,0,75,16,54,49,123,42,112,564,598,2661,674,47,68,146,103,43,45,135,48,372,26,57,225,1020,454,54,43,1,14,17,118,29,3,22,41,62,462,15,16,33,54,17,4,94
2020-4-17,369,22,0,79,16,58,52,131,44,114,590,633,2867,707,53,79,160,104,46,47,136,49,382,32,68,235,1075,481,56,44,1,15,18,124,30,3,24,41,63,479,16,17,35,54,17,6,101
2020-4-18,407,22,0,83,16,60,60,135,44,120,627,667,3053,751,56,91,173,106,48,47,137,49,399,35,70,242,1163,502,59,45,3,15,18,130,30,3,25,44,64,503,16,17,37,54,17,7,110
2020-4-19,434,22,0,83,16,61,62,139,46,122,664,685,3162,781,56,95,178,112,49,52,139,51,409,36,71,251,1211,513,61,45,3,16,19,132,30,3,26,45,68,519,17,17,40,54,17,8,115
2020-4-20,451,22,0,84,16,64,64,143,49,124,676,707,3263,798,56,114,181,113,49,52,139,51,414,39,72,259,1295,524,64,45,3,16,19,137,30,3,28,46,69,521,17,17,41,55,17,10,121
2020-4-21,473,22,0,84,16,64,64,146,51,131,686,728,3386,811,58,127,193,118,50,54,144,52,430,41,76,264,1349,543,72,47,3,16,19,139,31,5,28,47,69,542,17,17,42,60,17,10,125
2020-4-22,495,22,0,84,16,65,65,151,52,134,726,748,3509,836,61,141,199,119,51,59,147,56,449,43,88,275,1380,560,73,49,3,16,19,142,31,5,28,47,70,563,19,17,43,60,17,10,130
2020-4-23,540,22,0,84,16,65,65,153,52,138,758,772,3643,875,62,150,216,119,51,62,149,57,461,43,92,282,1415,580,74,50,3,16,19,144,31,5,28,47,71,575,28,17,44,60,17,10,132
2020-4-24,562,22,0,84,16,66,66,157,52,140,776,790,3813,907,65,163,222,120,51,65,149,58,475,45,93,286,1446,605,74,52,3,16,21,144,31,5,28,47,71,587,36,17,45,60,17,10,133
2020-4-25,601,22,0,85,16,66,68,160,52,140,798,798,3932,938,66,175,226,120,52,66,149,61,476,45,94,290,1475,620,74,57,3,17,21,146,31,5,28,47,72,601,37,17,45,60,17,10,134
2020-4-26,615,22,0,85,16,66,69,161,54,141,817,806,4014,954,70,178,235,121,52,66,149,62,477,45,94,294,1491,629,74,58,3,22,22,148,31,5,28,47,73,612,37,17,47,60,17,10,137
2020-4-27,650,23,0,86,16,66,69,161,54,146,825,813,4055,961,70,179,241,121,52,66,149,63,477,45,94,309,1521,630,76,59,3,22,22,149,32,5,28,47,73,621,37,17,47,60,17,10,137
2020-4-28,688,26,0,88,16,67,70,162,54,146,832,821,4168,972,75,188,249,122,53,66,149,66,482,45,95,313,1553,637,78,60,3,23,22,154,32,5,28,47,73,625,38,17,47,60,17,10,141
2020-4-29,726,26,0,88,16,68,72,163,54,146,847,825,4215,997,75,195,250,122,53,66,149,67,486,45,95,317,1597,643,80,60,3,23,23,155,32,5,28,47,74,638,41,17,47,60,17,10,141
2020-4-30,767,26,0,88,16,68,73,163,54,146,859,834,4274,1023,75,200,251,122,53,66,149,71,487,45,95,320,1625,646,80,62,3,23,23,155,32,5,28,47,74,641,41,17,47,60,17,10,142
2020-5-1,790,26,0,88,16,68,74,165,54,146,864,840,4439,1038,77,203,254,122,54,66,149,72,490,45,95,324,1639,651,83,62,3,23,23,159,34,5,28,47,74,644,42,17,47,60,17,10,142
2020-5-2,823,26,0,88,16,68,75,165,54,146,885,846,4593,1074,77,209,260,122,55,70,150,72,490,45,95,329,1656,655,83,62,3,23,23,160,34,5,28,47,74,647,42,17,47,60,17,10,142
2020-5-3,848,26,0,88,16,68,78,165,54,146,897,851,4686,1097,77,212,264,122,56,70,150,72,492,45,95,331,1666,668,84,62,3,24,23,161,35,5,28,48,74,647,44,17,47,60,17,10,142
2020-5-4,879,26,0,88,16,69,78,167,54,146,902,856,4773,1107,77,213,267,122,56,72,150,72,495,45,97,334,1679,668,84,62,3,24,23,165,36,5,28,48,74,648,45,17,47,60,17,10,142
2020-5-5,891,26,0,88,16,69,79,168,54,146,908,857,4830,1121,78,216,268,122,56,72,150,72,498,45,97,338,1686,674,85,62,3,24,23,165,37,5,28,48,74,649,45,17,47,60,17,10,142
2020-5-6,914,26,0,88,16,69,80,168,54,147,917,859,4867,1128,78,216,271,122,56,73,150,72,498,45,97,341,1698,677,85,62,3,24,23,165,37,5,28,48,74,650,45,17,47,60,17,10,142
2020-5-7,928,27,0,88,16,69,80,168,55,147,931,864,4890,1141,78,217,275,122,56,73,150,72,498,45,97,347,1706,680,85,62,3,24,23,165,37,5,28,48,74,651,45,17,47,60,17,10,142
2020-5-8,934,27,0,88,16,69,81,168,56,147,942,867,4929,1148,81,218,275,122,56,74,150,72,498,45,97,348,1716,680,86,62,3,24,24,165,37,5,28,48,74,651,45,17,48,60,17,10,142
2020-5-9,945,27,0,88,16,69,81,168,56,147,958,870,4965,1156,81,221,277,122,56,75,150,72,501,45,97,352,1732,688,87,62,3,24,24,165,37,5,28,48,74,653,45,17,48,60,17,10,142
2020-5-10,954,27,0,88,16,69,81,168,56,147,963,870,4987,1169,81,221,278,122,56,75,150,72,501,45,97,352,1743,693,87,62,3,24,24,165,37,5,28,48,74,654,45,17,48,60,17,10,142
2020-5-11,966,27,0,88,16,69,81,168,56,147,965,873,5002,1176,81,221,280,122,56,75,150,72,502,45,97,352,1744,694,87,62,3,24,25,165,37,5,28,48,74,654,45,17,48,60,17,10,142
2020-5-12,979,27,0,88,16,69,81,168,57,147,966,876,5029,1191,81,222,283,122,57,75,150,72,503,45,97,356,1750,694,87,63,3,24,25,165,37,5,28,48,74,655,45,17,48,60,17,10,142
2020-5-13,983,27,0,88,16,69,81,168,57,147,970,878,5039,1201,81,222,284,122,57,76,150,72,504,45,97,357,1762,697,87,63,3,24,25,165,37,5,28,51,74,656,46,17,48,60,17,10,142
2020-5-14,989,27,0,88,16,69,81,168,58,147,974,878,5069,1233,81,224,284,122,57,76,150,72,506,45,97,358,1765,698,87,63,3,24,25,165,37,5,28,68,74,657,46,17,48,60,17,10,142
2020-5-15,999,27,0,88,16,69,81,168,60,147,976,880,5078,1249,82,224,285,122,57,76,150,72,507,45,98,358,1768,698,87,63,3,24,25,165,37,5,28,70,74,657,46,17,48,60,17,10,142
2020-5-16,1006,27,0,88,16,69,81,168,60,147,981,888,5092,1261,82,225,286,122,57,76,150,72,509,45,99,358,1770,699,87,63,3,24,25,165,37,5,28,70,74,657,47,17,48,60,17,10,142
2020-5-17,1014,27,0,88,16,69,81,168,60,147,985,888,5097,1266,82,225,287,122,57,76,150,72,509,45,99,358,1770,699,87,63,3,24,25,166,37,5,28,71,74,658,47,17,48,60,17,10,142
2020-5-18,1015,27,0,88,16,69,81,168,61,147,988,890,5107,1274,82,227,287,122,58,76,150,72,509,45,99,358,1771,699,87,63,3,24,25,166,37,5,28,73,74,658,47,17,48,60,17,10,142
2020-5-19,1018,27,0,88,16,69,81,168,62,148,988,890,5112,1282,82,227,290,122,60,76,150,72,509,45,99,358,1774,699,87,63,3,24,25,166,37,5,28,74,74,658,47,17,48,60,17,10,142
2020-5-20,1019,27,0,88,16,69,81,168,64,148,993,891,5117,1303,82,227,290,122,60,76,150,72,509,45,99,358,1777,699,87,63,3,24,25,166,37,5,28,74,74,658,47,17,48,60,17,10,142
2020-5-21,1024,27,0,88,16,69,81,168,64,148,994,894,5128,1313,82,227,292,122,60,76,150,73,509,45,99,358,1780,699,87,63,3,24,25,166,37,5,28,75,74,658,47,17,48,60,17,10,142
2020-5-22,1030,27,0,88,16,69,81,168,64,149,995,894,5131,1320,82,227,294,122,60,76,150,73,509,45,99,358,1781,699,87,63,3,24,25,167,37,5,28,78,74,658,47,17,48,60,17,10,142
2020-5-23,1039,27,0,88,16,69,81,168,64,149,996,894,5133,1325,82,227,295,122,60,76,150,73,510,45,100,358,1781,699,87,63,3,24,25,167,37,5,28,79,74,662,47,17,48,60,17,10,142
2020-5-24,1054,27,0,88,16,69,81,168,64,149,996,894,5147,1330,82,227,295,122,60,76,150,74,510,45,100,358,1781,699,87,63,3,24,25,167,37,5,28,80,74,666,47,17,48,60,17,10,142
2020-5-25,1057,27,0,88,16,69,81,168,65,149,996,894,5155,1331,82,227,295,122,60,76,150,74,510,45,100,358,1781,699,87,63,3,24,25,167,37,5,28,81,74,672,47,17,48,60,17,10,142
2020-5-26,1066,27,0,88,16,69,81,168,65,149,996,894,5165,1334,82,227,296,122,60,76,150,74,510,45,100,358,1781,699,87,63,3,24,25,167,37,5,28,81,74,674,47,17,48,60,17,10,142
2020-5-27,1071,27,0,88,16,69,81,168,65,149,996,895,5176,1339,82,227,296,122,60,76,150,74,510,45,100,358,1782,699,88,63,3,24,25,167,37,5,28,81,74,682,47,17,48,60,17,10,142
2020-5-28,1078,27,0,88,16,69,81,168,65,149,998,896,5191,1347,82,227,297,122,64,76,150,75,510,45,100,358,1782,699,88,63,3,24,25,167,37,5,28,82,74,703,47,17,48,60,17,10,142
2020-5-29,1081,27,0,88,16,69,81,168,65,149,1000,896,5212,1357,82,227,298,122,64,76,150,75,510,45,100,358,1782,699,88,63,3,24,25,167,37,5,28,82,74,729,47,17,48,60,17,10,142
2020-5-30,1085,27,0,88,16,69,81,168,65,149,1000,897,5226,1361,82,227,298,122,64,76,150,75,511,45,100,358,1782,699,88,63,3,24,25,167,37,5,28,82,74,746,47,17,48,60,17,10,142
2020-5-31,1091,27,0,88,16,69,81,168,65,149,1000,898,5231,1367,82,227,298,122,64,76,150,75,511,45,100,358,1783,699,88,63,3,24,25,167,37,5,28,82,74,758,47,17,48,60,17,10,142
2020-6-1,1096,27,0,88,16,69,81,168,65,149,1000,898,5244,1368,82,227,298,122,64,76,151,75,511,45,100,358,1783,699,88,63,3,24,25,167,37,5,28,82,74,774,47,17,48,60,17,10,142
2020-6-2,1099,27,0,88,16,69,81,168,66,149,1000,899,5278,1371,82,227,298,122,65,76,151,75,512,45,100,358,1783,699,88,63,3,24,25,167,37,5,28,82,74,780,47,17,48,60,17,10,142
2020-6-3,1102,27,0,88,16,69,81,168,66,149,1002,900,5290,1373,82,227,298,122,65,76,151,75,512,45,100,358,1783,699,88,63,3,24,25,167,37,5,28,82,74,786,47,17,48,60,17,10,142
2020-6-4,1105,27,0,88,16,69,81,168,66,149,1002,900,5318,1379,82,227,298,122,65,76,151,75,512,45,100,358,1783,699,88,63,3,24,25,168,37,5,28,82,74,792,47,17,48,60,17,10,142
2020-6-5,1109,27,0,88,16,69,81,168,66,151,1003,901,5338,1385,82,227,299,122,65,76,151,75,513,45,100,358,1783,699,88,63,3,24,25,168,37,5,28,82,74,797,47,17,48,60,17,10,142
2020-6-6,1117,27,0,88,16,69,81,168,66,151,1004,901,5364,1390,82,227,299,122,66,76,151,75,513,45,100,359,1784,699,88,63,3,24,25,168,37,5,28,82,74,799,47,17,48,60,17,10,142
2020-6-7,1121,27,0,88,16,69,81,168,66,151,1004,904,5378,1395,82,227,299,122,67,76,151,75,514,45,100,359,1785,699,88,63,3,24,25,168,37,5,28,82,74,802,47,17,48,60,17,10,142
2020-6-8,1125,27,0,88,16,69,81,168,66,151,1004,904,5391,1395,82,227,299,122,67,76,152,75,514,45,100,359,1785,699,88,63,3,24,25,168,37,5,28,82,74,805,47,17,48,60,17,10,142
2020-6-9,1132,27,0,88,16,69,81,168,66,151,1005,907,5403,1396,82,227,299,122,68,76,153,75,514,45,100,360,1785,699,88,63,3,24,25,168,37,5,28,82,74,808,47,17,48,60,17,10,142
2020-6-10,1137,27,0,88,16,69,81,168,66,151,1011,909,5421,1396,82,227,299,122,68,76,153,76,516,45,100,360,1785,699,88,63,3,24,25,168,37,5,28,82,74,810,47,17,48,60,17,10,142
2020-6-11,1144,27,0,88,16,69,81,168,66,151,1014,912,5443,1397,82,227,299,122,69,76,153,77,516,45,100,360,1786,699,88,63,3,24,25,168,37,5,28,82,74,812,47,17,48,60,17,10,142
2020-6-12,1154,27,0,88,16,69,81,168,66,151,1016,915,5468,1400,82,227,299,122,70,76,153,77,518,45,100,360,1786,699,88,63,3,24,25,168,37,5,28,82,74,821,47,17,48,60,17,11,142
2020-6-13,1163,27,0,88,16,69,81,168,66,151,1016,916,5492,1406,82,227,299,122,70,76,153,77,519,45,100,360,1786,699,88,63,3,24,25,168,37,5,28,82,74,822,47,17,48,60,17,11,142
2020-6-14,1170,27,0,88,16,69,81,168,66,151,1018,916,5539,1406,82,227,299,122,71,76,153,77,519,45,100,360,1787,699,88,63,3,24,25,168,37,5,28,82,74,825,47,17,48,60,17,11,142
